name,node_id,zone_id,node_type,control_type,x_coord,y_coord
,1001052,1,,,0,0
,1001053,1,,,0,0
,1001054,1,,,0,0
,1001055,1,,,0,0
,1001056,1,,,0,0
,1001057,1,,,0,0
,1001058,1,,,0,0
,1001059,1,,,0,0
,1001100,1,,,0,0
,1001101,1,,,0,0
,1001102,1,,,0,0
,1001103,1,,,0,0
,1001104,1,,,0,0
,1001105,1,,,0,0
,1001106,1,,,0,0
,1001107,1,,,0,0
,1001108,1,,,0,0
,1001109,1,,,0,0
,1001110,1,,,0,0
,1001111,1,,,0,0
,1001112,1,,,0,0
,1001113,1,,,0,0
,1001114,1,,,0,0
,1001115,1,,,0,0
,1001116,1,,,0,0
,1001117,1,,,0,0
,1001118,1,,,0,0
,1001119,1,,,0,0
,1001120,1,,,0,0
,1001121,1,,,0,0
,1001122,1,,,0,0
,1001123,1,,,0,0
,1001124,1,,,0,0
,1001125,1,,,0,0
,1001126,1,,,0,0
,1001127,1,,,0,0
,1001128,1,,,0,0
,1001129,1,,,0,0
,1001130,1,,,0,0
,1001131,1,,,0,0
,1001132,1,,,0,0
,1001133,1,,,0,0
,1001134,1,,,0,0
,1001135,1,,,0,0
,1001136,1,,,0,0
,1001137,1,,,0,0
,1001138,1,,,0,0
,1001139,1,,,0,0
,1001140,1,,,0,0
,1001141,1,,,0,0
,1001142,1,,,0,0
,1001143,1,,,0,0
,1001144,1,,,0,0
,1001145,1,,,0,0
,1001146,1,,,0,0
,1001147,1,,,0,0
,1001148,1,,,0,0
,1001149,1,,,0,0
,1001150,1,,,0,0
,1001151,1,,,0,0
,1001152,1,,,0,0
,1001153,1,,,0,0
,1001154,1,,,0,0
,1001155,1,,,0,0
,1001156,1,,,0,0
,1001157,1,,,0,0
,1001158,1,,,0,0
,1001159,1,,,0,0
,1001200,1,,,0,0
,2000601,2,,,20,20
,2000602,2,,,20,20
,2000603,2,,,20,20
,2000604,2,,,20,20
,2000605,2,,,20,20
,2000606,2,,,20,20
,2000607,2,,,20,20
,2000608,2,,,20,20
,2000609,2,,,20,20
,2000610,2,,,20,20
,2000611,2,,,20,20
,2000612,2,,,20,20
,2000613,2,,,20,20
,2000614,2,,,20,20
,2000615,2,,,20,20
,2000616,2,,,20,20
,2000617,2,,,20,20
,2000618,2,,,20,20
,2000619,2,,,20,20
,2000620,2,,,20,20
,2000621,2,,,20,20
,2000622,2,,,20,20
,2000623,2,,,20,20
,2000624,2,,,20,20
,2000625,2,,,20,20
,2000626,2,,,20,20
,2000627,2,,,20,20
,2000628,2,,,20,20
,2000629,2,,,20,20
,2000630,2,,,20,20
,2000631,2,,,20,20
,2000632,2,,,20,20
,2000633,2,,,20,20
,2000634,2,,,20,20
,2000635,2,,,20,20
,2000636,2,,,20,20
,2000637,2,,,20,20
,2000638,2,,,20,20
,2000639,2,,,20,20
,2000640,2,,,20,20
,2000641,2,,,20,20
,2000642,2,,,20,20
,2000643,2,,,20,20
,2000644,2,,,20,20
,2000645,2,,,20,20
,2000646,2,,,20,20
,2000647,2,,,20,20
,2000648,2,,,20,20
,2000649,2,,,20,20
,2000650,2,,,20,20
,2000651,2,,,20,20
,2000652,2,,,20,20
,2000653,2,,,20,20
,2000654,2,,,20,20
,2000655,2,,,20,20
,2000656,2,,,20,20
,2000657,2,,,20,20
,2000658,2,,,20,20
,2000659,2,,,20,20
,2000700,2,,,20,20
,2000701,2,,,20,20
,2000702,2,,,20,20
,2000703,2,,,20,20
,2000704,2,,,20,20
,2000705,2,,,20,20
,2000706,2,,,20,20
,2000707,2,,,20,20
,2000708,2,,,20,20
,2000709,2,,,20,20
,2000710,2,,,20,20
,2000711,2,,,20,20
,2000712,2,,,20,20
,2000713,2,,,20,20
,2000714,2,,,20,20
,2000715,2,,,20,20
,2000716,2,,,20,20
,2000717,2,,,20,20
,2000718,2,,,20,20
,2000719,2,,,20,20
,2000720,2,,,20,20
,2000721,2,,,20,20
,2000722,2,,,20,20
,2000723,2,,,20,20
,2000724,2,,,20,20
,2000725,2,,,20,20
,2000726,2,,,20,20
,2000727,2,,,20,20
,2000728,2,,,20,20
,2000729,2,,,20,20
,2000730,2,,,20,20
,2000731,2,,,20,20
,2000732,2,,,20,20
,2000733,2,,,20,20
,2000734,2,,,20,20
,2000735,2,,,20,20
,2000736,2,,,20,20
,2000737,2,,,20,20
,2000738,2,,,20,20
,2000739,2,,,20,20
,2000740,2,,,20,20
,2000741,2,,,20,20
,2000742,2,,,20,20
,2000743,2,,,20,20
,2000744,2,,,20,20
,2000745,2,,,20,20
,2000746,2,,,20,20
,2000747,2,,,20,20
,2000748,2,,,20,20
,2000749,2,,,20,20
,2000750,2,,,20,20
,2000751,2,,,20,20
,2000752,2,,,20,20
,2000753,2,,,20,20
,2000754,2,,,20,20
,2000755,2,,,20,20
,2000756,2,,,20,20
,2000757,2,,,20,20
,2000758,2,,,20,20
,2000759,2,,,20,20
,2000800,2,,,20,20
,2000801,2,,,20,20
,2000802,2,,,20,20
,2000803,2,,,20,20
,2000804,2,,,20,20
,2000805,2,,,20,20
,2000806,2,,,20,20
,2000807,2,,,20,20
,2000808,2,,,20,20
,2000809,2,,,20,20
,2000810,2,,,20,20
,2000811,2,,,20,20
,2000812,2,,,20,20
,2000813,2,,,20,20
,2000814,2,,,20,20
,2000815,2,,,20,20
,2000816,2,,,20,20
,2000817,2,,,20,20
,2000818,2,,,20,20
,2000819,2,,,20,20
,2000820,2,,,20,20
,2000821,2,,,20,20
,2000822,2,,,20,20
,2000823,2,,,20,20
,2000824,2,,,20,20
,2000825,2,,,20,20
,2000826,2,,,20,20
,2000827,2,,,20,20
,2000828,2,,,20,20
,2000829,2,,,20,20
,2000830,2,,,20,20
,2000831,2,,,20,20
,2000832,2,,,20,20
,2000833,2,,,20,20
,2000834,2,,,20,20
,2000835,2,,,20,20
,2000836,2,,,20,20
,2000837,2,,,20,20
,2000838,2,,,20,20
,2000839,2,,,20,20
,2000840,2,,,20,20
,2000841,2,,,20,20
,2000842,2,,,20,20
,2000843,2,,,20,20
,2000844,2,,,20,20
,2000845,2,,,20,20
,2000846,2,,,20,20
,2000847,2,,,20,20
,2000848,2,,,20,20
,2000849,2,,,20,20
,2000850,2,,,20,20
,2000851,2,,,20,20
,2000852,2,,,20,20
,2000853,2,,,20,20
,2000854,2,,,20,20
,2000855,2,,,20,20
,2000856,2,,,20,20
,2000857,2,,,20,20
,2000858,2,,,20,20
,2000859,2,,,20,20
,2000900,2,,,20,20
,2000901,2,,,20,20
,2000902,2,,,20,20
,2000903,2,,,20,20
,2000904,2,,,20,20
,2000905,2,,,20,20
,2000906,2,,,20,20
,2000907,2,,,20,20
,2000908,2,,,20,20
,2000909,2,,,20,20
,2000910,2,,,20,20
,2000911,2,,,20,20
,2000912,2,,,20,20
,2000913,2,,,20,20
,2000914,2,,,20,20
,2000915,2,,,20,20
,2000916,2,,,20,20
,2000917,2,,,20,20
,2000918,2,,,20,20
,2000919,2,,,20,20
,2000920,2,,,20,20
,2000921,2,,,20,20
,2000922,2,,,20,20
,2000923,2,,,20,20
,2000924,2,,,20,20
,2000925,2,,,20,20
,2000926,2,,,20,20
,2000927,2,,,20,20
,2000928,2,,,20,20
,2000929,2,,,20,20
,2000930,2,,,20,20
,2000931,2,,,20,20
,2000932,2,,,20,20
,2000933,2,,,20,20
,2000934,2,,,20,20
,2000935,2,,,20,20
,2000936,2,,,20,20
,2000937,2,,,20,20
,2000938,2,,,20,20
,2000939,2,,,20,20
,2000940,2,,,20,20
,2000941,2,,,20,20
,2000942,2,,,20,20
,2000943,2,,,20,20
,2000944,2,,,20,20
,2000945,2,,,20,20
,2000946,2,,,20,20
,2000947,2,,,20,20
,2000948,2,,,20,20
,2000949,2,,,20,20
,2000950,2,,,20,20
,2000951,2,,,20,20
,2000952,2,,,20,20
,2000953,2,,,20,20
,2000954,2,,,20,20
,2000955,2,,,20,20
,2000956,2,,,20,20
,2000957,2,,,20,20
,2000958,2,,,20,20
,2000959,2,,,20,20
,2001000,2,,,20,20
,2001001,2,,,20,20
,2001002,2,,,20,20
,2001003,2,,,20,20
,2001004,2,,,20,20
,2001005,2,,,20,20
,2001006,2,,,20,20
,2001007,2,,,20,20
,2001008,2,,,20,20
,2001009,2,,,20,20
,2001010,2,,,20,20
,2001011,2,,,20,20
,2001012,2,,,20,20
,2001013,2,,,20,20
,2001014,2,,,20,20
,2001015,2,,,20,20
,2001016,2,,,20,20
,2001017,2,,,20,20
,2001018,2,,,20,20
,2001019,2,,,20,20
,2001020,2,,,20,20
,2001021,2,,,20,20
,2001022,2,,,20,20
,2001023,2,,,20,20
,2001024,2,,,20,20
,2001025,2,,,20,20
,2001026,2,,,20,20
,2001027,2,,,20,20
,2001028,2,,,20,20
,2001029,2,,,20,20
,2001030,2,,,20,20
,2001031,2,,,20,20
,2001032,2,,,20,20
,2001033,2,,,20,20
,2001034,2,,,20,20
,2001035,2,,,20,20
,2001036,2,,,20,20
,2001037,2,,,20,20
,2001038,2,,,20,20
,2001039,2,,,20,20
,2001040,2,,,20,20
,2001041,2,,,20,20
,2001042,2,,,20,20
,2001043,2,,,20,20
,2001044,2,,,20,20
,2001045,2,,,20,20
,2001046,2,,,20,20
,2001047,2,,,20,20
,2001048,2,,,20,20
,2001049,2,,,20,20
,2001050,2,,,20,20
,2001051,2,,,20,20
,2001052,2,,,20,20
,2001053,2,,,20,20
,2001054,2,,,20,20
,2001055,2,,,20,20
,2001056,2,,,20,20
,2001057,2,,,20,20
,2001058,2,,,20,20
,2001059,2,,,20,20
,2001100,2,,,20,20
,2001101,2,,,20,20
,2001102,2,,,20,20
,2001103,2,,,20,20
,2001104,2,,,20,20
,2001105,2,,,20,20
,2001106,2,,,20,20
,2001107,2,,,20,20
,2001108,2,,,20,20
,2001109,2,,,20,20
,2001110,2,,,20,20
,2001111,2,,,20,20
,2001112,2,,,20,20
,2001113,2,,,20,20
,2001114,2,,,20,20
,2001115,2,,,20,20
,2001116,2,,,20,20
,2001117,2,,,20,20
,2001118,2,,,20,20
,2001119,2,,,20,20
,2001120,2,,,20,20
,2001121,2,,,20,20
,2001122,2,,,20,20
,2001123,2,,,20,20
,2001124,2,,,20,20
,2001125,2,,,20,20
,2001126,2,,,20,20
,2001127,2,,,20,20
,2001128,2,,,20,20
,2001129,2,,,20,20
,2001130,2,,,20,20
,2001131,2,,,20,20
,2001132,2,,,20,20
,2001133,2,,,20,20
,2001134,2,,,20,20
,2001135,2,,,20,20
,2001136,2,,,20,20
,2001137,2,,,20,20
,2001138,2,,,20,20
,2001139,2,,,20,20
,2001140,2,,,20,20
,2001141,2,,,20,20
,2001142,2,,,20,20
,2001143,2,,,20,20
,2001144,2,,,20,20
,2001145,2,,,20,20
,2001146,2,,,20,20
,2001147,2,,,20,20
,2001148,2,,,20,20
,2001149,2,,,20,20
,2001150,2,,,20,20
,2001151,2,,,20,20
,2001152,2,,,20,20
,2001153,2,,,20,20
,2001154,2,,,20,20
,2001155,2,,,20,20
,2001156,2,,,20,20
,2001157,2,,,20,20
,2001158,2,,,20,20
,2001159,2,,,20,20
,2001200,2,,,20,20
,3000601,3,,,20,-20
,3000602,3,,,20,-20
,3000603,3,,,20,-20
,3000604,3,,,20,-20
,3000605,3,,,20,-20
,3000606,3,,,20,-20
,3000607,3,,,20,-20
,3000608,3,,,20,-20
,3000609,3,,,20,-20
,3000610,3,,,20,-20
,3000611,3,,,20,-20
,3000612,3,,,20,-20
,3000613,3,,,20,-20
,3000614,3,,,20,-20
,3000615,3,,,20,-20
,3000616,3,,,20,-20
,3000617,3,,,20,-20
,3000618,3,,,20,-20
,3000619,3,,,20,-20
,3000620,3,,,20,-20
,3000621,3,,,20,-20
,3000622,3,,,20,-20
,3000623,3,,,20,-20
,3000624,3,,,20,-20
,3000625,3,,,20,-20
,3000626,3,,,20,-20
,3000627,3,,,20,-20
,3000628,3,,,20,-20
,3000629,3,,,20,-20
,3000630,3,,,20,-20
,3000631,3,,,20,-20
,3000632,3,,,20,-20
,3000633,3,,,20,-20
,3000634,3,,,20,-20
,3000635,3,,,20,-20
,3000636,3,,,20,-20
,3000637,3,,,20,-20
,3000638,3,,,20,-20
,3000639,3,,,20,-20
,3000640,3,,,20,-20
,3000641,3,,,20,-20
,3000642,3,,,20,-20
,3000643,3,,,20,-20
,3000644,3,,,20,-20
,3000645,3,,,20,-20
,3000646,3,,,20,-20
,3000647,3,,,20,-20
,3000648,3,,,20,-20
,3000649,3,,,20,-20
,3000650,3,,,20,-20
,3000651,3,,,20,-20
,3000652,3,,,20,-20
,3000653,3,,,20,-20
,3000654,3,,,20,-20
,3000655,3,,,20,-20
,3000656,3,,,20,-20
,3000657,3,,,20,-20
,3000658,3,,,20,-20
,3000659,3,,,20,-20
,3000700,3,,,20,-20
,3000701,3,,,20,-20
,3000702,3,,,20,-20
,3000703,3,,,20,-20
,3000704,3,,,20,-20
,3000705,3,,,20,-20
,3000706,3,,,20,-20
,3000707,3,,,20,-20
,3000708,3,,,20,-20
,3000709,3,,,20,-20
,3000710,3,,,20,-20
,3000711,3,,,20,-20
,3000712,3,,,20,-20
,3000713,3,,,20,-20
,3000714,3,,,20,-20
,3000715,3,,,20,-20
,3000716,3,,,20,-20
,3000717,3,,,20,-20
,3000718,3,,,20,-20
,3000719,3,,,20,-20
,3000720,3,,,20,-20
,3000721,3,,,20,-20
,3000722,3,,,20,-20
,3000723,3,,,20,-20
,3000724,3,,,20,-20
,3000725,3,,,20,-20
,3000726,3,,,20,-20
,3000727,3,,,20,-20
,3000728,3,,,20,-20
,3000729,3,,,20,-20
,3000730,3,,,20,-20
,3000731,3,,,20,-20
,3000732,3,,,20,-20
,3000733,3,,,20,-20
,3000734,3,,,20,-20
,3000735,3,,,20,-20
,3000736,3,,,20,-20
,3000737,3,,,20,-20
,3000738,3,,,20,-20
,3000739,3,,,20,-20
,3000740,3,,,20,-20
,3000741,3,,,20,-20
,3000742,3,,,20,-20
,3000743,3,,,20,-20
,3000744,3,,,20,-20
,3000745,3,,,20,-20
,3000746,3,,,20,-20
,3000747,3,,,20,-20
,3000748,3,,,20,-20
,3000749,3,,,20,-20
,3000750,3,,,20,-20
,3000751,3,,,20,-20
,3000752,3,,,20,-20
,3000753,3,,,20,-20
,3000754,3,,,20,-20
,3000755,3,,,20,-20
,3000756,3,,,20,-20
,3000757,3,,,20,-20
,3000758,3,,,20,-20
,3000759,3,,,20,-20
,3000800,3,,,20,-20
,3000801,3,,,20,-20
,3000802,3,,,20,-20
,3000803,3,,,20,-20
,3000804,3,,,20,-20
,3000805,3,,,20,-20
,3000806,3,,,20,-20
,3000807,3,,,20,-20
,3000808,3,,,20,-20
,3000809,3,,,20,-20
,3000810,3,,,20,-20
,3000811,3,,,20,-20
,3000812,3,,,20,-20
,3000813,3,,,20,-20
,3000814,3,,,20,-20
,3000815,3,,,20,-20
,3000816,3,,,20,-20
,3000817,3,,,20,-20
,3000818,3,,,20,-20
,3000819,3,,,20,-20
,3000820,3,,,20,-20
,3000821,3,,,20,-20
,3000822,3,,,20,-20
,3000823,3,,,20,-20
,3000824,3,,,20,-20
,3000825,3,,,20,-20
,3000826,3,,,20,-20
,3000827,3,,,20,-20
,3000828,3,,,20,-20
,3000829,3,,,20,-20
,3000830,3,,,20,-20
,3000831,3,,,20,-20
,3000832,3,,,20,-20
,3000833,3,,,20,-20
,3000834,3,,,20,-20
,3000835,3,,,20,-20
,3000836,3,,,20,-20
,3000837,3,,,20,-20
,3000838,3,,,20,-20
,3000839,3,,,20,-20
,3000840,3,,,20,-20
,3000841,3,,,20,-20
,3000842,3,,,20,-20
,3000843,3,,,20,-20
,3000844,3,,,20,-20
,3000845,3,,,20,-20
,3000846,3,,,20,-20
,3000847,3,,,20,-20
,3000848,3,,,20,-20
,3000849,3,,,20,-20
,3000850,3,,,20,-20
,3000851,3,,,20,-20
,3000852,3,,,20,-20
,3000853,3,,,20,-20
,3000854,3,,,20,-20
,3000855,3,,,20,-20
,3000856,3,,,20,-20
,3000857,3,,,20,-20
,3000858,3,,,20,-20
,3000859,3,,,20,-20
,3000900,3,,,20,-20
,3000901,3,,,20,-20
,3000902,3,,,20,-20
,3000903,3,,,20,-20
,3000904,3,,,20,-20
,3000905,3,,,20,-20
,3000906,3,,,20,-20
,3000907,3,,,20,-20
,3000908,3,,,20,-20
,3000909,3,,,20,-20
,3000910,3,,,20,-20
,3000911,3,,,20,-20
,3000912,3,,,20,-20
,3000913,3,,,20,-20
,3000914,3,,,20,-20
,3000915,3,,,20,-20
,3000916,3,,,20,-20
,3000917,3,,,20,-20
,3000918,3,,,20,-20
,3000919,3,,,20,-20
,3000920,3,,,20,-20
,3000921,3,,,20,-20
,3000922,3,,,20,-20
,3000923,3,,,20,-20
,3000924,3,,,20,-20
,3000925,3,,,20,-20
,3000926,3,,,20,-20
,3000927,3,,,20,-20
,3000928,3,,,20,-20
,3000929,3,,,20,-20
,3000930,3,,,20,-20
,3000931,3,,,20,-20
,3000932,3,,,20,-20
,3000933,3,,,20,-20
,3000934,3,,,20,-20
,3000935,3,,,20,-20
,3000936,3,,,20,-20
,3000937,3,,,20,-20
,3000938,3,,,20,-20
,3000939,3,,,20,-20
,3000940,3,,,20,-20
,3000941,3,,,20,-20
,3000942,3,,,20,-20
,3000943,3,,,20,-20
,3000944,3,,,20,-20
,3000945,3,,,20,-20
,3000946,3,,,20,-20
,3000947,3,,,20,-20
,3000948,3,,,20,-20
,3000949,3,,,20,-20
,3000950,3,,,20,-20
,3000951,3,,,20,-20
,3000952,3,,,20,-20
,3000953,3,,,20,-20
,3000954,3,,,20,-20
,3000955,3,,,20,-20
,3000956,3,,,20,-20
,3000957,3,,,20,-20
,3000958,3,,,20,-20
,3000959,3,,,20,-20
,3001000,3,,,20,-20
,3001001,3,,,20,-20
,3001002,3,,,20,-20
,3001003,3,,,20,-20
,3001004,3,,,20,-20
,3001005,3,,,20,-20
,3001006,3,,,20,-20
,3001007,3,,,20,-20
,3001008,3,,,20,-20
,3001009,3,,,20,-20
,3001010,3,,,20,-20
,3001011,3,,,20,-20
,3001012,3,,,20,-20
,3001013,3,,,20,-20
,3001014,3,,,20,-20
,3001015,3,,,20,-20
,3001016,3,,,20,-20
,3001017,3,,,20,-20
,3001018,3,,,20,-20
,3001019,3,,,20,-20
,3001020,3,,,20,-20
,3001021,3,,,20,-20
,3001022,3,,,20,-20
,3001023,3,,,20,-20
,3001024,3,,,20,-20
,3001025,3,,,20,-20
,3001026,3,,,20,-20
,3001027,3,,,20,-20
,3001028,3,,,20,-20
,3001029,3,,,20,-20
,3001030,3,,,20,-20
,3001031,3,,,20,-20
,3001032,3,,,20,-20
,3001033,3,,,20,-20
,3001034,3,,,20,-20
,3001035,3,,,20,-20
,3001036,3,,,20,-20
,3001037,3,,,20,-20
,3001038,3,,,20,-20
,3001039,3,,,20,-20
,3001040,3,,,20,-20
,3001041,3,,,20,-20
,3001042,3,,,20,-20
,3001043,3,,,20,-20
,3001044,3,,,20,-20
,3001045,3,,,20,-20
,3001046,3,,,20,-20
,3001047,3,,,20,-20
,3001048,3,,,20,-20
,3001049,3,,,20,-20
,3001050,3,,,20,-20
,3001051,3,,,20,-20
,3001052,3,,,20,-20
,3001053,3,,,20,-20
,3001054,3,,,20,-20
,3001055,3,,,20,-20
,3001056,3,,,20,-20
,3001057,3,,,20,-20
,3001058,3,,,20,-20
,3001059,3,,,20,-20
,3001100,3,,,20,-20
,3001101,3,,,20,-20
,3001102,3,,,20,-20
,3001103,3,,,20,-20
,3001104,3,,,20,-20
,3001105,3,,,20,-20
,3001106,3,,,20,-20
,3001107,3,,,20,-20
,3001108,3,,,20,-20
,3001109,3,,,20,-20
,3001110,3,,,20,-20
,3001111,3,,,20,-20
,3001112,3,,,20,-20
,3001113,3,,,20,-20
,3001114,3,,,20,-20
,3001115,3,,,20,-20
,3001116,3,,,20,-20
,3001117,3,,,20,-20
,3001118,3,,,20,-20
,3001119,3,,,20,-20
,3001120,3,,,20,-20
,3001121,3,,,20,-20
,3001122,3,,,20,-20
,3001123,3,,,20,-20
,3001124,3,,,20,-20
,3001125,3,,,20,-20
,3001126,3,,,20,-20
,3001127,3,,,20,-20
